10,106b7e7a
34964ec,8fbf0014
34964f0,10000004
34964f4,2402ffff
34964f8,10430004
34964fc,8fbf0014
3496500,2402ffff
3496504,a2020003
3496508,8fbf0014
349650c,8fb00010
3496510,3e00008
3496514,27bd0018
3496518,84830000
349651c,24020015
3496520,14620009
3496528,908201b1
349652c,10400006
3496534,8c8201a0
3496538,8c8301a4
349653c,431025
3496540,1440000a
3496548,27bdffe8
349654c,afbf0014
3496550,3c028002
3496554,24420eb4
3496558,40f809
3496560,8fbf0014
3496564,3e00008
3496568,27bd0018
349656c,3e00008
3496574,27bdffb8
3496578,afbf0044
349657c,afb10040
3496580,afb0003c
3496584,a08001b0
3496588,afa00018
349658c,afa0001c
3496590,3c028045
3496594,8c42a400
3496598,10400008
349659c,808025
34965a0,3c028045
34965a4,8c43a3fc
34965a8,2442a3fc
34965ac,8c420004
34965b0,afa30018
34965b4,1000002f
34965b8,afa2001c
34965bc,3c028040
34965c0,94426ba4
34965c4,1040002b
34965c8,3c03801c
34965cc,346384a0
34965d0,946400a4
34965d4,3085007f
34965d8,93a30018
34965dc,30630080
34965e0,651825
34965e4,a3a30018
34965e8,2403003e
34965ec,5483001a
34965f0,92030003
34965f4,92040003
34965f8,3084000f
34965fc,423c0
3496600,8fa3001c
3496604,3c05fff8
3496608,24a57fff
349660c,651824
3496610,641825
3496614,afa3001c
3496618,3c048011
349661c,3484a5d0
3496620,90841397
3496624,3084001f
3496628,424c0
349662c,3c05ff07
3496630,34a5ffff
3496634,651824
3496638,641825
349663c,3042007f
3496640,22200
3496644,240280ff
3496648,621024
349664c,441025
3496650,10000008
3496654,afa2001c
3496658,3c048046
349665c,90842ef8
3496660,42180
3496664,3063003f
3496668,641825
349666c,a3a3001d
3496670,a3a2001e
3496674,c101cd6
3496678,2002025
349667c,408825
3496680,27a50018
3496684,c1054d9
3496688,27a40020
349668c,8fa20020
3496690,afa20018
3496694,8fa20024
3496698,afa2001c
349669c,27a50018
34966a0,c1054c2
34966a4,27a40028
34966a8,8fa60028
34966ac,8fa7002c
34966b0,8fa30030
34966b4,8fa20034
34966b8,ae0601a0
34966bc,ae0701a4
34966c0,ae0301a8
34966c4,ae0201ac
34966c8,afa30010
34966cc,afa20014
34966d0,c108728
34966d4,260401b2
34966d8,c1058f6
34966dc,27a40018
34966e0,50400008
34966e4,8e0201a0
34966e8,ae0001a0
34966ec,ae0001a4
34966f0,ae0001a8
34966f4,ae0001ac
34966f8,ae200004
34966fc,ae200008
3496700,8e0201a0
3496704,8e0301a4
3496708,431025
349670c,50400007
3496710,96050140
3496714,8fa20018
3496718,ae220004
349671c,8fa2001c
3496720,ae220008
3496724,1000000e
3496728,1025
349672c,3c04801c
3496730,3c028002
3496734,244206e8
3496738,40f809
349673c,348484a0
3496740,10400008
3496744,8fbf0044
3496748,3c028002
349674c,24420eb4
3496750,40f809
3496754,2002025
3496758,10000001
349675c,24020001
3496760,8fbf0044
3496764,8fb10040
3496768,8fb0003c
349676c,3e00008
3496770,27bd0048
3496774,27bdffe8
3496778,afbf0014
349677c,afa40018
3496780,3c028011
3496784,3442a5d0
3496788,8043008e
349678c,28650010
3496790,14a00010
3496794,80420094
3496798,28430010
349679c,14600015
34967a0,24020005
34967a4,3c02800c
34967a8,3442dccc
34967ac,40f809
34967b4,3c038042
34967b8,c46270e4
34967bc,4602003c
34967c4,4501000b
34967c8,8fa20018
34967cc,10000006
34967d0,24020005
34967d4,43182a
34967d8,14600005
34967dc,8fa20018
34967e0,10000005
34967e4,8fbf0014
34967e8,10000003
34967ec,8fbf0014
34967f0,24020005
34967f4,8fbf0014
34967f8,3e00008
34967fc,27bd0018
3496800,27bdffe8
3496804,afbf0014
3496808,afa40018
349680c,3c048045
3496810,c1058f6
3496814,2484a3fc
3496818,5440000d
349681c,3c028011
3496820,8fa20018
3496824,3043ffff
3496828,2c620019
349682c,1040008b
3496830,8fbf0014
3496834,3c0201e2
3496838,244200c0
349683c,621006
3496840,30420001
3496844,10400085
349684c,3c028011
3496850,3442a5d0
3496854,8c420004
3496858,5440000a
349685c,8fa20018
3496860,24020010
3496864,8fa30018
3496868,50620070
349686c,24020008
3496870,2402000d
3496874,54620009
3496878,3c028040
349687c,10000069
3496880,1025
3496884,2442fff8
3496888,3042ffff
349688c,2c420003
3496890,54400066
3496894,24020010
3496898,3c028040
349689c,8c421ddc
34968a0,10400067
34968a4,8fa20018
34968a8,3043ffff
34968ac,2c62001a
34968b0,10400060
34968b4,3c020200
34968b8,24420810
34968bc,621006
34968c0,30420001
34968c4,50400059
34968c8,8fa20018
34968cc,3c028011
34968d0,3442a5d0
34968d4,90430076
34968d8,240200ff
34968dc,1062000a
34968e0,3c028011
34968e4,3442a5d0
34968e8,9044007c
34968ec,240300ff
34968f0,10830059
34968f4,8fa20018
34968f8,c1059dd
34968fc,402025
3496900,10000056
3496904,8fbf0014
3496908,3442a5d0
349690c,9043007c
3496910,240200ff
3496914,50620050
3496918,2402ffff
349691c,1000004e
3496920,24020005
3496924,3c040200
3496928,24840810
349692c,642006
3496930,30840001
3496934,10800008
3496938,3c048011
349693c,3484a5d0
3496940,90850076
3496944,240400ff
3496948,54a40011
349694c,2463fff2
3496950,10000030
3496954,2402ffff
3496958,2464fff8
349695c,3084ffff
3496960,2c840003
3496964,5080000a
3496968,2463fff2
349696c,3c038011
3496970,3463a5d0
3496974,90640077
3496978,240300ff
349697c,50830036
3496980,2402ffff
3496984,10000035
3496988,8fbf0014
349698c,2463fff2
3496990,3063ffff
3496994,2c630002
3496998,50600008
349699c,24030010
34969a0,3c038011
34969a4,3463a5d0
34969a8,90630032
34969ac,5060002a
34969b0,2402ffff
34969b4,10000029
34969b8,8fbf0014
34969bc,14430008
34969c0,3c038011
34969c4,3463a5d0
34969c8,9064007a
34969cc,240300ff
34969d0,50830021
34969d4,2402ffff
34969d8,10000020
34969dc,8fbf0014
34969e0,24030003
34969e4,1443001c
34969e8,3c038011
34969ec,3463a5d0
34969f0,8464002e
34969f4,84630030
34969f8,10830008
34969fc,3c038040
3496a00,90631dea
3496a04,2c630001
3496a08,31823
3496a0c,10000012
3496a10,431024
3496a14,10000011
3496a18,8fbf0014
3496a1c,1000000e
3496a20,1025
3496a24,1000ffbf
3496a28,3043ffff
3496a2c,1000ffbd
3496a30,3043ffff
3496a34,8fa20018
3496a38,1000ffc7
3496a3c,3043ffff
3496a40,3043ffff
3496a44,2c62001a
3496a48,1040ffd0
3496a4c,8fa20018
3496a50,1000ffb5
3496a54,3c040200
3496a58,8fbf0014
3496a5c,3e00008
3496a60,27bd0018
3496a64,27bdffe8
3496a68,afbf0014
3496a6c,afa5001c
3496a70,240200ca
3496a74,14820013
3496a78,afa70024
3496a7c,c105556
3496a80,c02025
3496a84,3c028040
3496a88,90420024
3496a8c,8fa3001c
3496a90,14430024
3496a94,8fbf0014
3496a98,c1078df
3496a9c,8fa40024
3496aa0,8fa20024
3496aa4,90450001
3496aa8,3c04801c
3496aac,3c028006
3496ab0,3442fdcc
3496ab4,40f809
3496ab8,348484a0
3496abc,10000019
3496ac0,8fbf0014
3496ac4,3c028040
3496ac8,90420024
3496acc,8fa3001c
3496ad0,50430005
3496ad4,3c028040
3496ad8,c105556
3496adc,c02025
3496ae0,10000010
3496ae4,8fbf0014
3496ae8,9042002a
3496aec,10400003
3496af4,c105556
3496af8,c02025
3496afc,c1078df
3496b00,8fa40024
3496b04,8fa20024
3496b08,90450001
3496b0c,3c04801c
3496b10,3c028006
3496b14,3442fdcc
3496b18,40f809
3496b1c,348484a0
3496b20,8fbf0014
3496b24,3e00008
3496b28,27bd0018
3496b2c,27bdffb8
3496b30,afbf0044
3496b34,afb40040
3496b38,afb3003c
3496b3c,afb20038
3496b40,afb10034
3496b44,afb00030
3496b48,afa40048
3496b4c,c08025
3496b50,8cd101a0
3496b54,8cd201a4
3496b58,8cc301a8
3496b5c,8cc201ac
3496b60,afb10018
3496b64,afb2001c
3496b68,afa30020
3496b6c,afa20024
3496b70,c101cd6
3496b74,c02025
3496b78,8c430004
3496b7c,8c420008
3496b80,afa30028
3496b84,2328825
3496b88,12200005
3496b8c,afa2002c
3496b90,c1058f6
3496b94,27a40028
3496b98,1040000d
3496b9c,3c028045
3496ba0,3c028043
3496ba4,2442c668
3496ba8,8fa30048
3496bac,621021
3496bb0,90450000
3496bb4,3c04801c
3496bb8,3c028006
3496bbc,3442fdcc
3496bc0,40f809
3496bc4,348484a0
3496bc8,1000008c
3496bcc,1025
3496bd0,8c438778
3496bd4,14600089
3496bd8,24020002
3496bdc,8e020130
3496be0,10400085
3496be4,3c028045
3496be8,ac508778
3496bec,3c028045
3496bf0,8fa40018
3496bf4,8fa5001c
3496bf8,8fa60020
3496bfc,8fa70024
3496c00,ac448768
3496c04,24428768
3496c08,ac450004
3496c0c,ac460008
3496c10,ac47000c
3496c14,c1078ca
3496c18,69402
3496c1c,40a025
3496c20,c1078ac
3496c24,402025
3496c28,408825
3496c2c,2402007c
3496c30,16420002
3496c34,2402ffa4
3496c38,a20201b4
3496c3c,c105911
3496c40,27a40028
3496c44,3c028045
3496c48,90528772
3496c4c,3c028040
3496c50,a0520025
3496c54,82220014
3496c58,440003c
3496c5c,3c028045
3496c60,ac408778
3496c64,24020001
3496c68,a2020116
3496c6c,2203825
3496c70,3c068045
3496c74,24c68768
3496c78,2402825
3496c7c,c105a99
3496c80,2802025
3496c84,82220014
3496c88,28430003
3496c8c,14600008
3496c90,24044803
3496c94,2442ffed
3496c98,304200ff
3496c9c,2c420002
3496ca0,14400003
3496ca4,3c028040
3496ca8,10000001
3496cac,94440c9a
3496cb0,3c028040
3496cb4,90420024
3496cb8,10520018
3496cbc,2402000f
3496cc0,a602014a
3496cc4,24020023
3496cc8,a6020144
3496ccc,a60000b8
3496cd0,ae000068
3496cd4,ae000060
3496cd8,ae00006c
3496cdc,3c028041
3496ce0,24421f0c
3496ce4,ae02013c
3496ce8,3c058010
3496cec,24a243a8
3496cf0,afa20014
3496cf4,24a743a0
3496cf8,afa70010
3496cfc,24060004
3496d00,24a54394
3496d04,3c02800c
3496d08,3442806c
3496d0c,40f809
3496d10,2404483b
3496d14,10000039
3496d18,24020001
3496d1c,3c058010
3496d20,24a243a8
3496d24,afa20014
3496d28,24a743a0
3496d2c,afa70010
3496d30,24060004
3496d34,3c02800c
3496d38,3442806c
3496d3c,40f809
3496d40,24a54394
3496d44,1000002d
3496d48,24020003
3496d4c,3c02800c
3496d50,244269a0
3496d54,40f809
3496d58,24040039
3496d5c,3c138045
3496d60,c1020dc
3496d64,26648768
3496d68,3c028040
3496d6c,90450024
3496d70,b22826
3496d74,5282b
3496d78,c1078be
3496d7c,2202025
3496d80,3025
3496d84,402825
3496d88,3c04801c
3496d8c,3c02800d
3496d90,3442ce14
3496d94,40f809
3496d98,348484a0
3496d9c,2402000f
3496da0,a602014a
3496da4,24020023
3496da8,a6020144
3496dac,a6000142
3496db0,a60000b8
3496db4,ae000068
3496db8,ae000060
3496dbc,ae00006c
3496dc0,3c02801d
3496dc4,3442aa30
3496dc8,2403000a
3496dcc,a4430110
3496dd0,3c028041
3496dd4,24424e24
3496dd8,ae02013c
3496ddc,2203825
3496de0,26668768
3496de4,2402825
3496de8,c105a99
3496dec,2802025
3496df0,10000002
3496df4,24020001
3496df8,24020002
3496dfc,8fbf0044
3496e00,8fb40040
3496e04,8fb3003c
3496e08,8fb20038
3496e0c,8fb10034
3496e10,8fb00030
3496e14,3e00008
3496e18,27bd0048
3496e1c,27bdffc8
3496e20,afbf0034
3496e24,afb30030
3496e28,afb2002c
3496e2c,afb10028
3496e30,afb00024
3496e34,808025
3496e38,3825
3496e3c,3025
3496e40,802825
3496e44,c10547f
3496e48,27a40010
3496e4c,8fa20010
3496e50,8fa30014
3496e54,431025
3496e58,54400003
3496e5c,93b1001a
3496e60,3c028040
3496e64,90510024
3496e68,8fa40010
3496e6c,8fa50014
3496e70,8fa60018
3496e74,c1078ca
3496e78,8fa7001c
3496e7c,409825
3496e80,c1078ac
3496e84,402025
3496e88,409025
3496e8c,ae000134
3496e90,3c028040
3496e94,a0510025
3496e98,27b00010
3496e9c,c1020dc
3496ea0,2002025
3496ea4,3c028040
3496ea8,90450024
3496eac,b12826
3496eb0,5282b
3496eb4,c1078be
3496eb8,2402025
3496ebc,3025
3496ec0,402825
3496ec4,3c04801c
3496ec8,3c02800d
3496ecc,3442ce14
3496ed0,40f809
3496ed4,348484a0
3496ed8,2403825
3496edc,2003025
3496ee0,2202825
3496ee4,c105a99
3496ee8,2602025
3496eec,8fbf0034
3496ef0,8fb30030
3496ef4,8fb2002c
3496ef8,8fb10028
3496efc,8fb00024
3496f00,3e00008
3496f04,27bd0038
3496f08,27bdffe8
3496f0c,afbf0014
3496f10,afb00010
3496f14,3c028011
3496f18,3442a5d0
3496f1c,94500eec
3496f20,32100002
3496f24,1600000c
3496f28,3c028040
3496f2c,90421de9
3496f30,50400004
3496f34,3c028011
3496f38,c1055eb
3496f3c,24040002
3496f40,3c028011
3496f44,3442a5d0
3496f48,94430eec
3496f4c,34630002
3496f50,a4430eec
3496f54,3c028040
3496f58,90421de9
3496f5c,2102b
3496f60,108042
3496f64,501025
3496f68,8fbf0014
3496f6c,8fb00010
3496f70,3e00008
3496f74,27bd0018
3496f78,27bdffc8
3496f7c,afbf0034
3496f80,afb10030
3496f84,afb0002c
3496f88,a7a00020
3496f8c,3c06ff05
3496f90,24070002
3496f94,c105441
3496f98,27a40010
3496f9c,8fa40010
3496fa0,8fa50014
3496fa4,8fa60018
3496fa8,c1078ca
3496fac,8fa7001c
3496fb0,402025
3496fb4,2402000c
3496fb8,10820007
3496fbc,2402003b
3496fc0,14820009
3496fc4,3c028011
3496fc8,3442a5d0
3496fcc,24030007
3496fd0,10000005
3496fd4,a043007b
3496fd8,3c028011
3496fdc,3442a5d0
3496fe0,24030008
3496fe4,a043007b
3496fe8,c1078ac
3496fec,3c108040
3496ff0,408825
3496ff4,93a2001a
3496ff8,a2020025
3496ffc,c1020dc
3497000,27a40010
3497004,92050025
3497008,3c028040
349700c,90420024
3497010,a22826
3497014,5282b
3497018,c1078be
349701c,2202025
3497020,3025
3497024,402825
3497028,3c04801c
349702c,3c02800d
3497030,3442ce14
3497034,40f809
3497038,348484a0
349703c,8fbf0034
3497040,8fb10030
3497044,8fb0002c
3497048,3e00008
349704c,27bd0038
3497050,9082000b
3497054,1440000b
3497058,94830004
349705c,94820006
3497060,620018
3497064,9082000c
3497068,1812
3497074,620018
3497078,1012
349707c,3e00008
3497080,21043
3497084,94820006
3497088,620018
349708c,9082000c
3497090,1812
349709c,620018
34970a0,1012
34970a4,3e00008
34970ac,27bdffe8
34970b0,afbf0014
34970b4,c105c14
34970b8,afa40018
34970bc,8fa30018
34970c0,94630008
34970c4,620018
34970c8,1012
34970cc,8fbf0014
34970d0,3e00008
34970d4,27bd0018
34970d8,27bdff98
34970dc,afbf0064
34970e0,afb50060
34970e4,afb4005c
34970e8,afb30058
34970ec,afb20054
34970f0,afb10050
34970f4,afb0004c
34970f8,808025
34970fc,a02025
3497100,afa60070
3497104,94a20006
3497108,470018
349710c,9012
3497110,90b3000b
3497114,1660004a
3497118,94b10004
349711c,90b3000a
3497120,139d40
3497124,3c0200e0
3497128,2629824
349712c,11a043
3497130,2682ffff
3497134,30420fff
3497138,531025
349713c,3c03fd08
3497140,431025
3497144,afa20010
3497148,c105c14
349714c,8cb50000
3497150,8fa30070
3497154,430018
3497158,1012
349715c,2a21021
3497160,afa20014
3497164,26820007
3497168,21180
349716c,3c030003
3497170,3463fe00
3497174,431024
3497178,531025
349717c,3c03f508
3497180,431825
3497184,afa30018
3497188,3c050700
349718c,afa5001c
3497190,3c03e600
3497194,afa30020
3497198,afa00024
349719c,3c03f400
34971a0,afa30028
34971a4,2631ffff
34971a8,118880
34971ac,3231ffff
34971b0,2652ffff
34971b4,129080
34971b8,32520ffc
34971bc,111ac0
34971c0,3c0400ff
34971c4,3484f000
34971c8,641824
34971cc,721825
34971d0,651825
34971d4,afa3002c
34971d8,3c03e700
34971dc,afa30030
34971e0,afa00034
34971e4,3c03f500
34971e8,431025
34971ec,afa20038
34971f0,afa0003c
34971f4,3c02f200
34971f8,afa20040
34971fc,118b00
3497200,2248824
3497204,2328825
3497208,afb10044
349720c,27a20010
3497210,27a60048
3497214,8e030008
3497218,24640008
349721c,ae040008
3497220,8c450004
3497224,8c440000
3497228,ac650004
349722c,24420008
3497230,1446fff8
3497234,ac640000
3497238,1000004f
349723c,8fbf0064
3497240,90a2000a
3497244,21540
3497248,3c0300e0
349724c,431024
3497250,131cc0
3497254,3c050018
3497258,651824
349725c,431825
3497260,60a825
3497264,2622ffff
3497268,30420fff
349726c,431025
3497270,3c03fd00
3497274,431025
3497278,afa20010
349727c,c105c14
3497280,8c940000
3497284,8fa30070
3497288,430018
349728c,1012
3497290,2821021
3497294,afa20014
3497298,2e730002
349729c,16600002
34972a0,24020008
34972a4,24020010
34972a8,510018
34972ac,1012
34972b0,2442003f
34972b4,21fc3
34972b8,3063003f
34972bc,621821
34972c0,318c0
34972c4,3c020003
34972c8,3442fe00
34972cc,621824
34972d0,751825
34972d4,3c02f500
34972d8,621825
34972dc,afa30018
34972e0,3c040700
34972e4,afa4001c
34972e8,3c02e600
34972ec,afa20020
34972f0,afa00024
34972f4,3c02f400
34972f8,afa20028
34972fc,2622ffff
3497300,21380
3497304,3c0500ff
3497308,34a5f000
349730c,451024
3497310,2652ffff
3497314,129080
3497318,32520ffc
349731c,521025
3497320,442025
3497324,afa4002c
3497328,3c04e700
349732c,afa40030
3497330,afa00034
3497334,afa30038
3497338,afa0003c
349733c,3c03f200
3497340,afa30040
3497344,afa20044
3497348,27a20010
349734c,27a60048
3497350,8e030008
3497354,24640008
3497358,ae040008
349735c,8c450004
3497360,8c440000
3497364,ac650004
3497368,24420008
349736c,1446fff8
3497370,ac640000
3497374,8fbf0064
3497378,8fb50060
349737c,8fb4005c
3497380,8fb30058
3497384,8fb20054
3497388,8fb10050
349738c,8fb0004c
3497390,3e00008
3497394,27bd0068
3497398,27bdff80
349739c,afbf007c
34973a0,afbe0078
34973a4,afb70074
34973a8,afb60070
34973ac,afb5006c
34973b0,afb40068
34973b4,afb30064
34973b8,afb20060
34973bc,afb1005c
34973c0,afb00058
34973c4,808025
34973c8,a02025
34973cc,afa60088
34973d0,afa7008c
34973d4,87a20092
34973d8,afa2004c
34973dc,87b10096
34973e0,87b3009a
34973e4,94b20004
34973e8,121280
34973ec,16200002
34973f0,51001a
34973f4,7000d
34973f8,1012
34973fc,afa20050
3497400,94b40006
3497404,141280
3497408,16600002
349740c,53001a
3497410,7000d
3497414,1012
3497418,afa20054
349741c,90b7000a
3497420,17bd40
3497424,3c0200e0
3497428,2e2b824
349742c,90b6000b
3497430,2ec20002
3497434,10400002
3497438,2c0f025
349743c,241e0002
3497440,33de00ff
3497444,1eacc0
3497448,3c020018
349744c,2a2a824
3497450,2b7a825
3497454,3c02fd00
3497458,2a21025
349745c,afa20010
3497460,8c820000
3497464,c105c14
3497468,afa20048
349746c,8fa30088
3497470,430018
3497474,8fa20048
3497478,1812
349747c,431021
3497480,afa20014
3497484,3c02f500
3497488,2a2a825
349748c,afb50018
3497490,3c020700
3497494,afa2001c
3497498,3c02e600
349749c,afa20020
34974a0,afa00024
34974a4,3c02f300
34974a8,afa20028
34974ac,24020004
34974b0,2c22004
34974b4,2540018
34974b8,1812
34974bc,24630001
34974c4,640018
34974c8,1812
34974cc,2463ffff
34974d0,3c21004
34974d4,14400002
34974d8,62001a
34974dc,7000d
34974e0,1012
34974e4,2442ffff
34974e8,21300
34974ec,3c0300ff
34974f0,3463f000
34974f4,431024
34974f8,2440018
34974fc,2812
3497500,28a60041
3497504,14c0000b
3497508,24030800
349750c,51fc3
3497510,3063003f
3497514,651821
3497518,31983
349751c,246507ff
3497520,14600002
3497524,a3001a
3497528,7000d
349752c,1812
3497530,30630fff
3497534,621825
3497538,3c020700
349753c,621825
3497540,afa3002c
3497544,3c02e700
3497548,afa20030
349754c,afa00034
3497550,161cc0
3497554,3c020018
3497558,621824
349755c,2ed60002
3497560,16c00002
3497564,771825
3497568,24040010
349756c,2440018
3497570,2012
3497574,2484003f
3497578,417c3
349757c,3042003f
3497580,441021
3497584,210c0
3497588,3c040003
349758c,3484fe00
3497590,441024
3497594,431025
3497598,3c03f500
349759c,431025
34975a0,afa20038
34975a4,afa0003c
34975a8,3c02f200
34975ac,afa20040
34975b0,2642ffff
34975b4,21380
34975b8,3c0300ff
34975bc,3463f000
34975c0,431024
34975c4,2694ffff
34975c8,14a080
34975cc,32940ffc
34975d0,541025
34975d4,afa20044
34975d8,27a20010
34975dc,27a60048
34975e0,8e030008
34975e4,24640008
34975e8,ae040008
34975ec,8c450004
34975f0,8c440000
34975f4,ac650004
34975f8,24420008
34975fc,1446fff8
3497600,ac640000
3497604,8fa2008c
3497608,2221021
349760c,21380
3497610,3c0300ff
3497614,3463c000
3497618,431024
349761c,8fa5004c
3497620,2659821
3497624,139880
3497628,32730ffc
349762c,531025
3497630,3c04e400
3497634,441025
3497638,afa20010
349763c,8fa2008c
3497640,21380
3497644,431024
3497648,51880
349764c,30630ffc
3497650,431025
3497654,afa20014
3497658,3c02e100
349765c,afa20018
3497660,afa0001c
3497664,3c02f100
3497668,afa20020
349766c,8fa20050
3497670,21400
3497674,97a30056
3497678,431025
349767c,afa20024
3497680,27a20010
3497684,27a60028
3497688,8e030008
349768c,24640008
3497690,ae040008
3497694,8c450004
3497698,8c440000
349769c,ac650004
34976a0,24420008
34976a4,1446fff8
34976a8,ac640000
34976ac,8fbf007c
34976b0,8fbe0078
34976b4,8fb70074
34976b8,8fb60070
34976bc,8fb5006c
34976c0,8fb40068
34976c4,8fb30064
34976c8,8fb20060
34976cc,8fb1005c
34976d0,8fb00058
34976d4,3e00008
34976d8,27bd0080
34976dc,27bdff90
34976e0,afbf006c
34976e4,afbe0068
34976e8,afb70064
34976ec,afb60060
34976f0,afb5005c
34976f4,afb40058
34976f8,afb30054
34976fc,afb20050
3497700,afb1004c
3497704,afb00048
3497708,afa60078
349770c,afa7007c
3497710,87b50082
3497714,87b10086
3497718,90a2000b
349771c,144000ad
3497720,87b3008a
3497724,808025
3497728,a09025
349772c,94a20004
3497730,21280
3497734,16200002
3497738,51001a
349773c,7000d
3497740,1012
3497744,40b825
3497748,94a20006
349774c,21280
3497750,16600002
3497754,53001a
3497758,7000d
349775c,1012
3497760,40f025
3497764,8c820008
3497768,24430008
349776c,ac830008
3497770,3c03e700
3497774,ac430000
3497778,ac400004
349777c,8c820008
3497780,24430008
3497784,ac830008
3497788,3c03fc30
349778c,34639661
3497790,ac430000
3497794,3c03552e
3497798,3463ff7f
349779c,ac430004
34977a0,8c820008
34977a4,24430008
34977a8,ac830008
34977ac,3c03fb00
34977b0,ac430000
34977b4,240300ff
34977b8,ac430004
34977bc,90b4000a
34977c0,14a540
34977c4,3c0200e0
34977c8,282a024
34977cc,3c02fd10
34977d0,2821025
34977d4,afa20010
34977d8,8cb60000
34977dc,c105c14
34977e0,a02025
34977e4,8fa30078
34977e8,430018
34977ec,1812
34977f0,2c31021
34977f4,afa20014
34977f8,3c02f510
34977fc,2821025
3497800,afa20018
3497804,3c020708
3497808,24420200
349780c,afa2001c
3497810,3c02e600
3497814,afa20020
3497818,afa00024
349781c,3c02f300
3497820,afa20028
3497824,96430004
3497828,96440006
349782c,830018
3497830,1012
3497834,21080
3497838,24450003
349783c,217c3
3497840,3042000f
3497844,451021
3497848,21103
349784c,2442ffff
3497850,21300
3497854,3c0500ff
3497858,34a5f000
349785c,451024
3497860,32880
3497864,28670011
3497868,14e00008
349786c,24060800
3497870,33103
3497874,24c707ff
3497878,14c00002
349787c,e6001a
3497880,7000d
3497884,3012
3497888,30c60fff
349788c,c23025
3497890,3c020700
3497894,c23025
3497898,afa6002c
349789c,3c02e700
34978a0,afa20030
34978a4,afa00034
34978a8,24a2003f
34978ac,210c0
34978b0,3c050003
34978b4,34a5fe00
34978b8,451024
34978bc,541025
34978c0,3c05f500
34978c4,451025
34978c8,afa20038
34978cc,3c020008
34978d0,24420200
34978d4,afa2003c
34978d8,3c02f200
34978dc,afa20040
34978e0,2462ffff
34978e4,21380
34978e8,3c0300ff
34978ec,3463f000
34978f0,431024
34978f4,2484ffff
34978f8,42080
34978fc,30840ffc
3497900,441025
3497904,afa20044
3497908,27a20010
349790c,27a60048
3497910,8e030008
3497914,24640008
3497918,ae040008
349791c,8c450004
3497920,8c440000
3497924,ac650004
3497928,24420008
349792c,14c2fff8
3497930,ac640000
3497934,8fa2007c
3497938,2221021
349793c,21380
3497940,3c0300ff
3497944,3463c000
3497948,431024
349794c,2759821
3497950,139880
3497954,32730ffc
3497958,531025
349795c,3c04e400
3497960,441025
3497964,afa20010
3497968,8fa2007c
349796c,21380
3497970,431024
3497974,15a880
3497978,32b50ffc
349797c,551025
3497980,afa20014
3497984,3c02e100
3497988,afa20018
349798c,afa0001c
3497990,3c02f100
3497994,afa20020
3497998,171400
349799c,33c3ffff
34979a0,431025
34979a4,afa20024
34979a8,27a20010
34979ac,27a60028
34979b0,8e030008
34979b4,24640008
34979b8,ae040008
34979bc,8c450004
34979c0,8c440000
34979c4,ac650004
34979c8,24420008
34979cc,1446fff8
34979d0,ac640000
34979d4,8fbf006c
34979d8,8fbe0068
34979dc,8fb70064
34979e0,8fb60060
34979e4,8fb5005c
34979e8,8fb40058
34979ec,8fb30054
34979f0,8fb20050
34979f4,8fb1004c
34979f8,8fb00048
34979fc,3e00008
3497a00,27bd0070
3497a04,27bdffe0
3497a08,8fa80030
3497a0c,8fa20034
3497a10,8faa0038
3497a14,94a30004
3497a18,31a80
3497a1c,14400002
3497a20,62001a
3497a24,7000d
3497a28,4812
3497a2c,94a30006
3497a30,471021
3497a34,21380
3497a38,3c0b00ff
3497a3c,356bf000
3497a40,4b1024
3497a44,1482821
3497a48,52880
3497a4c,30a50fff
3497a50,451025
3497a54,3c05e400
3497a58,451025
3497a5c,afa20000
3497a60,73b80
3497a64,eb3824
3497a68,84080
3497a6c,31080fff
3497a70,e83825
3497a74,afa70004
3497a78,3c02e100
3497a7c,afa20008
3497a80,660018
3497a84,1012
3497a88,21140
3497a8c,3042ffff
3497a90,afa2000c
3497a94,3c02f100
3497a98,afa20010
3497a9c,31a80
3497aa0,15400002
3497aa4,6a001a
3497aa8,7000d
3497aac,1012
3497ab0,3042ffff
3497ab4,94c00
3497ab8,491025
3497abc,afa20014
3497ac0,afbd0018
3497ac4,27a50018
3497ac8,8c820008
3497acc,24430008
3497ad0,ac830008
3497ad4,8fa30018
3497ad8,8c670004
3497adc,8c660000
3497ae0,ac470004
3497ae4,ac460000
3497ae8,24620008
3497aec,1445fff6
3497af0,afa20018
3497af4,3e00008
3497af8,27bd0020
3497afc,3c028045
3497b00,3e00008
3497b04,a0402d90
3497b08,3c028045
3497b0c,90442d90
3497b10,30840001
3497b14,3c038046
3497b18,34028000
3497b1c,ac622da0
3497b20,423c0
3497b24,3c028045
3497b28,24422d98
3497b2c,441021
3497b30,24632da0
3497b34,ac620004
3497b38,3e00008
3497b3c,ac620008
3497b40,27bdfed8
3497b44,afbf0124
3497b48,afb00120
3497b4c,3c02801c
3497b50,344284a0
3497b54,8c500000
3497b58,3c028046
3497b5c,24432da0
3497b60,8c640008
3497b64,8c630004
3497b68,833023
3497b6c,8c472da0
3497b70,e6102b
3497b74,5040000f
3497b78,3c028046
3497b7c,3c028046
3497b80,8c422dac
3497b84,afa20018
3497b88,afa30014
3497b8c,afa40010
3497b90,3c058042
3497b94,24a570e8
3497b98,c0339ed
3497b9c,27a40020
3497ba0,27a50020
3497ba4,3c048042
